id_cliente,edad,ingresos_mensuales,gasto_promedio_mensual,frecuencia_compras,tipo_cliente
1,56,377329,60482,6,Premium
2,69,311947,101072,3,Nuevo
3,46,158837,61012,4,Premium
4,32,220945,132647,3,Nuevo
5,60,326014,89866,5,Premium
6,25,207539,83696,6,Premium
7,38,276629,62832,5,Nuevo
8,56,296478,94006,3,Nuevo
9,36,194384,68487,5,Nuevo
10,40,246428,82440,7,Premium
11,28,55523,131201,7,Ocasional
12,28,188536,78078,3,Nuevo
13,41,234845,102985,7,Premium
14,53,175133,65936,4,Fidelizado
15,57,347944,79300,2,Fidelizado
16,41,164191,115416,5,Ocasional
17,20,223597,67460,3,Fidelizado
18,39,257844,116248,3,Fidelizado
19,19,336476,94155,3,Nuevo
20,41,163848,68750,4,Nuevo
21,61,319789,92648,1,Nuevo
22,47,250613,99451,3,Nuevo
23,55,191109,92436,7,Premium
24,19,277726,48595,3,Fidelizado
25,38,261943,65457,5,Fidelizado
26,50,213986,75049,2,Nuevo
27,29,254188,78511,3,Nuevo
28,39,226881,92413,1,Premium
29,61,256811,83554,5,Ocasional
30,42,289727,53293,4,Nuevo
31,66,345161,87603,3,Ocasional
32,44,175731,92211,7,Fidelizado
33,59,377982,91195,4,Fidelizado
34,45,132874,101615,7,Fidelizado
35,33,240892,96678,5,Nuevo
36,32,285299,89183,2,Nuevo
37,64,266859,78596,1,Premium
38,68,212638,46780,6,Fidelizado
39,61,237512,88592,2,Ocasional
40,69,220419,84153,3,Fidelizado
41,20,214638,85431,3,Nuevo
42,54,300976,54465,3,Premium
43,68,271420,58378,4,Nuevo
44,24,208425,101063,9,Fidelizado
45,38,303975,79208,4,Premium
46,26,268437,93630,4,Ocasional
47,56,298771,80566,7,Premium
48,35,287777,80595,7,Premium
49,21,200260,98765,4,Premium
50,42,216389,69679,3,Ocasional
51,31,294837,81922,6,Nuevo
52,67,286622,70754,6,Nuevo
53,26,248745,71310,0,Nuevo
54,43,257039,73816,3,Nuevo
55,19,326659,84442,5,Premium
56,37,214505,70425,4,Premium
57,45,282825,105115,3,Fidelizado
58,64,237868,62107,3,Nuevo
59,24,236939,76262,7,Premium
60,61,315926,71205,3,Fidelizado
61,25,299524,108939,3,Premium
62,64,298810,83931,3,Fidelizado
63,52,328328,100636,6,Fidelizado
64,31,251260,50288,3,Nuevo
65,34,290917,85341,6,Nuevo
66,53,231383,97792,2,Ocasional
67,67,269449,81645,7,Ocasional
68,57,242191,101309,4,Premium
69,21,255819,69654,4,Nuevo
70,19,285709,108186,1,Fidelizado
71,23,200906,125977,5,Premium
72,59,375543,72743,6,Premium
73,21,189638,71089,1,Nuevo
74,46,177148,109067,5,Nuevo
75,35,319486,111591,5,Premium
76,43,297499,69542,1,Fidelizado
77,61,287447,71596,3,Nuevo
78,51,287700,74364,4,Nuevo
79,27,249265,53110,1,Fidelizado
80,53,196164,61626,2,Ocasional
81,31,254548,59917,4,Ocasional
82,48,209370,64644,4,Fidelizado
83,65,308507,79306,5,Fidelizado
84,32,241176,84684,5,Nuevo
85,25,200470,111010,1,Fidelizado
86,31,230716,60032,4,Fidelizado
87,40,274775,99686,3,Premium
88,57,216176,75720,3,Fidelizado
89,38,200666,79010,6,Nuevo
90,33,264621,93496,3,Nuevo
91,62,264697,57545,3,Fidelizado
92,35,219583,87648,2,Nuevo
93,64,221737,83329,6,Nuevo
94,41,263922,89849,4,Ocasional
95,43,163114,85783,3,Fidelizado
96,42,165552,129106,4,Fidelizado
97,62,206893,67245,5,Ocasional
98,58,237193,69380,6,Ocasional
99,46,268654,67537,7,Fidelizado
100,32,338521,68890,4,Ocasional
101,62,301459,67252,4,Fidelizado
102,18,240403,103780,6,Fidelizado
103,42,248859,108410,3,Fidelizado
104,24,189848,68585,4,Premium
105,26,248889,63352,6,Premium
106,41,232680,89428,6,Fidelizado
107,18,269363,68955,3,Nuevo
108,61,200366,92658,2,Premium
109,25,281160,84058,8,Nuevo
110,41,341964,49685,4,Fidelizado
111,28,243474,110950,4,Premium
112,68,274102,115917,4,Premium
113,34,291408,67744,1,Premium
114,25,225926,72245,10,Ocasional
115,52,263445,85717,6,Fidelizado
116,52,250755,86689,1,Premium
117,50,255860,93170,8,Premium
118,22,203619,120204,6,Nuevo
119,59,251470,76461,3,Nuevo
120,56,279879,64034,0,Nuevo
121,58,337068,52413,4,Fidelizado
122,45,307556,65381,5,Premium
123,24,379190,79337,2,Ocasional
